,India/States/UTs,Survey,Area,Expenditure,Population and Household Profile - Population (female) age 6 years and above who ever attended school (%),Population and Household Profile - Population below age 15 years (%),Population and Household Profile - Sex ratio of the total population (females per 1000 males),Population and Household Profile - Sex ratio at birth for children born in the last five years (females per 1000 males),Population and Household Profile - Children under age 5 years whose birth was registered (%),Population and Household Profile - Households with electricity (%),Population and Household Profile - Households with an improved drinking-water source (%),Population and Household Profile - Households using improved sanitation facility (%),Population and Household Profile - Households using clean fuel for cooking (%),Population and Household Profile - Households using iodized salt (%),Population and Household Profile - Households with any usual member covered by a health scheme or health insurance (%),Characteristics of Adults (age 15-49) - Women who are literate (%),Characteristics of Adults (age 15-49) - Men who are literate (%),Characteristics of Adults (age 15-49) - Women with 10 or more years of schooling (%),Marriage and Fertility - Women age 20-24 years married before age 18 years (%),Marriage and Fertility - Men age 25-29 years married before age 21 years (%),Marriage and Fertility - Total fertility rate (children per woman),Marriage and Fertility - Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Infant and Child Mortality Rates (per 1000 live births) - Infant mortality rate (IMR),Infant and Child Mortality Rates (per 1000 live births) - Under-five mortality rate (U5MR),Current Use of Family Planning Methods (currently married women age 15-49 years) - Any method (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Any modern method (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Female sterilization (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Male sterilization (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - IUD/PPIUD (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Pill (%),Current Use of Family Planning Methods (currently married women age 15-49 years) - Condom (%),Unmet Need for Family Planning (currently married women age 15-49 years)5 - Total unmet need (%),Unmet Need for Family Planning (currently married women age 15-49 years)5 - Unmet need for spacing (%),Quality of Family Planning Services - Health worker ever talked to female non-users about family planning (%),Quality of Family Planning Services - Current users ever told about side effects of current method (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who had antenatal check-up in the first trimester (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who had at least 4 antenatal care visits (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers whose last birth was protected against neonatal tetanus (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who had full antenatal care (%),Maternity Care (for last birth in the 5 years before the survey) - Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),Maternity Care (for last birth in the 5 years before the survey) - Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),Maternity Care (for last birth in the 5 years before the survey) - Average out of pocket expenditure per delivery in public health facility (Rs.),Maternity Care (for last birth in the 5 years before the survey) - Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),Maternity Care (for last birth in the 5 years before the survey) - Children who received a health check after birth from a doctor/nurse/LHV/ANM/ midwife/other health personnel within 2 days of birth (%),Delivery Care (for births in the 5 years before the survey) - Institutional births (%),Delivery Care (for births in the 5 years before the survey) - Institutional births in public facility (%),Delivery Care (for births in the 5 years before the survey) - Home delivery conducted by skilled health personnel (out of total deliveries) (%),Delivery Care (for births in the 5 years before the survey) - Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),Delivery Care (for births in the 5 years before the survey) - Births delivered by caesarean section (%),Delivery Care (for births in the 5 years before the survey) - Births in a private health facility delivered by caesarean section (%),Delivery Care (for births in the 5 years before the survey) - Births in a public health facility delivered by caesarean section (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months fully immunized (BCG; measles; and 3 doses each of polio and DPT) (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received BCG (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of polio vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of DPT vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received measles vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),Child Immunizations and Vitamin A Supplementation - Children age 9-59 months who received a vitamin A dose in last 6 months (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who received most of the vaccinations in public health facility (%),Child Immunizations and Vitamin A Supplementation - Children age 12-23 months who received most of the vaccinations in private health facility (%),Treatment of Childhood Diseases (children under age 5 years) - Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks who received zinc (%),Treatment of Childhood Diseases (children under age 5 years) - Children with diarrhoea in the last 2 weeks taken to a health facility (%),Treatment of Childhood Diseases (children under age 5 years) - Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),Treatment of Childhood Diseases (children under age 5 years) - Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),Child Feeding Practices and Nutritional Status of Children - Children under age 3 years breastfed within one hour of birth (%),Child Feeding Practices and Nutritional Status of Children - Children under age 6 months exclusively breastfed (%),Child Feeding Practices and Nutritional Status of Children - Children age 6-8 months receiving solid or semi-solid food and breastmilk (%),Child Feeding Practices and Nutritional Status of Children - Breastfeeding children age 6-23 months receiving an adequate diet (%,Child Feeding Practices and Nutritional Status of Children - Non-breastfeeding children age 6-23 months receiving an adequate diet (%,Child Feeding Practices and Nutritional Status of Children - Total children age 6-23 months receiving an adequate diet (%,Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are stunted (height-for-age) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are wasted (weight-for-height) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are severely wasted (weight-for-height) (%),Child Feeding Practices and Nutritional Status of Children - Children under 5 years who are underweight (weight-for-age) (%),Nutritional Status of Adults (age 15-49 years) - Women whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Men whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Women who are overweight or obese (BMI >= 25.0 kg/m2) (%),Nutritional Status of Adults (age 15-49 years) - Men who are overweight or obese (BMI >= 25.0 kg/m2) (%),Anaemia among Children and Adults15 - Children age 6-59 months who are anaemic (<11.0 g/dl) (%),Anaemia among Children and Adults15 - Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),Anaemia among Children and Adults15 - All women age 15-49 years who are anaemic (%),Anaemia among Children and Adults15 - Men age 15-49 years who are anaemic (<13.0 g/dl) (%),Women - Blood sugar level - high (>140 mg/dl) (%),Women - Blood sugar level - very high (>160 mg/dl) (%),Men - Blood sugar level - high (>140 mg/dl) (%),Men - Blood sugar level - very high (>160 mg/dl) (%),Women - Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women - Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),Women - Very high (Systolic >= 180 mm of Hg and/or Diastolic >= 110 mm of Hg) (%),Men - Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men - Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),Men - Very high (Systolic >= 180 mm of Hg and/or Diastolic >= 110 mm of Hg) (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Cervix (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Breast (%),Women Age 15-49 Years Who Have Ever Undergone Examinations of: - Oral cavity (%)
87,Himachal Pradesh,NFHS-4,Rural,14173936,77.9,25.0,1097,920.0,95.1,99.5,94.9,69.6,30.0,99.1,26.3,87.8,96.4,57.9,8.8,8.2,1.9,2.8,35.0,39.0,56.9,52.3,35.2,2.6,0.8,1.5,12.2,15.5,4.8,16.0,40.1,69.7,67.3,86.6,49.0,35.8,95.2,69.0,13.2,3263.0,1.6,28.4,75.3,61.0,3.6,77.9,15.6,43.3,15.5,69.9,95.3,83.6,85.8,87.4,73.9,65.4,98.1,1.7,6.3,64.2,16.5,66.7,1.7,78.2,40.8,67.5,52.8,10.5,10.3,10.5,26.7,13.3,3.8,21.6,16.7,17.9,27.6,21.0,53.3,53.5,53.4,20.2,5.7,2.9,6.8,2.6,9.3,1.7,0.9,17.3,4.2,1.0,23.3,9.5,26.0
88,Himachal Pradesh,NFHS-4,Urban,14173936,89.8,20.8,914,1151.0,97.7,99.4,94.4,79.1,88.9,99.3,21.5,92.6,95.0,73.7,7.2,3.7,1.4,0.5,,,57.6,50.3,27.7,1.1,1.7,1.7,17.9,18.2,5.4,13.8,,80.2,90.2,83.1,54.0,49.2,97.0,83.8,12.0,3989.0,,35.9,90.6,69.3,0.4,90.6,29.6,53.4,26.3,64.8,88.1,67.3,74.8,89.2,76.3,51.0,94.7,5.3,10.5,,,,0.8,,44.3,,,21.3,,16.2,21.4,19.2,6.0,17.1,11.7,18.5,38.4,26.9,58.7,54.4,54.2,19.6,7.9,4.0,7.0,2.8,10.4,2.2,0.9,15.2,2.2,1.3,27.4,11.4,32.8
89,Himachal Pradesh,NFHS-3,Total,14173936,73.1,29.3,1070,913.0,89.0,98.4,88.4,37.2,28.6,94.1,5.5,79.5,94.0,44.7,12.3,15.5,1.9,3.1,36.0,42.0,72.6,71.0,49.0,6.4,1.4,2.7,11.5,7.7,2.3,6.0,51.5,56.8,44.0,72.1,25.2,15.8,,35.7,,,0.0,,43.1,37.0,5.4,47.9,12.6,47.6,26.2,74.2,97.2,88.6,85.1,86.3,,26.7,96.3,2.2,7.7,56.3,,68.9,1.4,78.5,43.4,27.2,61.9,,,,38.6,19.3,5.5,36.5,29.9,29.7,13.5,10.6,54.4,43.2,43.0,18.5,,,,,,,,,,,,,
90,Jammu & Kashmir,NFHS-4,Total,19226966,65.6,27.4,972,922.0,77.4,97.4,89.2,52.5,57.6,95.5,4.2,69.0,87.0,37.2,8.7,10.5,2.0,2.9,32.0,38.0,57.3,46.1,24.4,0.4,2.8,6.2,11.3,12.3,5.8,9.6,38.2,76.8,81.4,87.5,30.2,26.8,88.8,74.9,54.0,4192.0,0.9,20.3,85.7,78.1,2.2,87.6,33.1,75.5,35.1,75.1,95.6,83.8,88.1,86.2,70.3,64.7,97.5,2.1,7.5,69.1,39.1,74.2,5.4,78.5,46.0,65.4,50.0,21.8,32.1,23.5,27.4,12.1,5.6,16.6,12.1,11.5,29.1,20.5,43.3,40.4,40.3,15.1,5.6,2.4,6.3,2.8,8.9,1.8,0.9,10.9,1.7,1.1,34.5,13.6,38.9
91,Jammu & Kashmir,NFHS-4,Rural,19226966,63.0,29.1,978,928.0,73.3,96.3,85.0,45.9,41.6,93.5,3.4,65.4,86.5,32.0,10.3,12.0,2.2,3.6,31.0,36.0,54.1,42.1,21.9,0.3,2.4,6.5,9.9,13.8,6.4,9.3,37.6,74.1,78.8,86.2,29.5,26.0,88.8,71.0,55.7,4104.0,1.0,18.3,82.0,77.1,2.7,84.4,26.9,63.8,30.8,72.9,94.7,83.1,86.7,84.2,68.7,63.6,98.8,0.8,8.3,69.3,41.4,73.9,6.2,77.1,46.6,64.7,48.9,21.5,32.4,23.3,28.8,11.0,4.8,16.5,14.1,13.6,24.1,15.8,44.1,39.0,39.1,15.4,4.5,1.8,4.5,1.8,8.0,1.9,1.0,10.0,1.8,0.9,32.7,13.7,34.9
92,Jammu & Kashmir,NFHS-4,Urban,19226966,71.8,23.4,958,902.0,90.5,99.7,97.9,66.2,91.2,99.5,5.9,77.5,88.1,49.6,4.2,7.5,1.6,0.8,37.0,41.0,65.0,56.0,30.4,0.5,3.9,5.5,14.6,8.8,4.2,10.3,39.6,84.8,89.2,91.2,32.4,29.4,89.1,86.7,49.8,4436.0,0.0,26.3,97.3,81.4,0.8,97.7,53.1,86.9,48.2,81.6,98.5,85.9,92.4,92.1,74.9,68.1,93.9,6.1,4.8,68.4,26.5,75.4,3.0,85.7,44.2,67.9,53.5,22.6,31.4,24.0,23.0,16.1,8.1,17.0,7.7,7.5,40.6,30.1,40.6,43.4,43.1,14.6,8.3,3.7,10.0,4.9,11.1,1.7,0.6,12.6,1.5,1.4,38.9,13.5,48.2
93,Jammu & Kashmir,NFHS-3,Total,19226966,57.5,32.0,976,902.0,35.8,93.2,80.8,24.5,38.4,90.5,4.9,53.9,78.1,26.5,14.4,15.3,2.4,4.2,45.0,51.0,52.6,44.9,26.3,2.6,2.7,4.7,8.0,15.9,5.7,1.7,21.3,54.8,60.4,81.0,16.3,12.7,,44.5,,,0.2,,50.2,41.1,6.5,56.5,13.5,35.8,24.9,66.7,90.9,82.2,84.5,78.3,,12.6,91.5,7.3,10.1,40.6,,67.0,7.6,75.2,31.9,42.3,52.7,,,,35.0,14.8,4.4,25.6,24.6,28.0,16.7,6.2,58.5,51.9,52.0,19.4,,,,,,,,,,,,,
94,Manipur,NFHS-4,Total,4856580,81.7,29.9,1049,962.0,64.8,92.4,41.6,49.9,42.1,99.5,3.6,85.0,96.0,45.9,13.1,20.6,2.6,7.4,22.0,26.0,23.6,12.7,3.1,0.1,3.7,4.2,1.3,30.1,12.7,8.7,46.9,77.0,69.0,88.8,39.2,33.9,32.8,64.6,26.2,10076.0,0.4,10.7,69.1,45.7,8.0,77.2,21.1,46.2,22.6,65.9,91.2,76.6,77.8,74.2,69.9,32.1,92.9,6.1,5.8,60.2,14.1,31.2,1.7,39.1,65.4,73.6,78.8,19.3,14.1,18.8,28.9,6.8,2.2,13.8,8.8,11.1,26.0,19.8,23.9,26.4,26.4,9.6,7.6,3.0,9.3,4.3,8.5,1.9,1.0,16.0,3.1,1.3,17.2,4.3,15.0
95,Manipur,NFHS-4,Rural,4856580,79.0,31.4,1030,962.0,59.7,90.1,38.0,51.3,28.0,99.4,3.7,81.7,95.2,38.4,14.3,22.6,2.9,8.2,25.0,30.0,22.7,12.6,2.8,0.0,4.0,4.3,1.2,30.2,13.3,8.8,43.4,72.6,62.0,87.1,32.7,27.8,34.2,57.4,30.0,9609.0,0.4,8.5,60.5,40.9,9.1,69.5,15.2,40.9,17.6,61.7,89.1,72.7,74.3,70.4,65.8,28.4,92.9,5.6,5.5,60.1,13.4,28.0,1.7,35.6,66.1,71.3,78.8,18.4,7.5,17.3,31.4,7.1,2.4,14.2,9.0,10.9,22.4,18.5,23.3,26.5,26.4,9.9,6.8,2.6,9.4,4.5,7.9,1.8,0.8,14.1,2.3,1.7,17.1,3.3,13.1
96,Manipur,NFHS-4,Urban,4856580,85.8,27.5,1081,962.0,74.8,95.9,47.1,47.8,63.3,99.7,3.5,89.9,97.4,57.0,11.0,17.3,2.1,6.1,16.0,18.0,25.0,12.9,3.6,0.2,3.3,4.1,1.6,29.8,11.8,8.7,53.0,84.9,81.7,92.0,51.0,45.1,30.4,77.7,21.2,10743.0,0.0,14.9,86.3,55.3,5.9,92.4,33.0,52.9,30.0,74.3,95.5,84.7,84.9,81.8,78.1,39.1,92.8,7.0,6.2,60.4,15.2,37.0,1.8,45.6,64.2,78.9,78.6,21.2,34.1,22.1,24.1,6.4,1.8,13.1,8.5,11.5,31.2,21.8,24.9,26.4,26.5,9.0,8.8,3.7,9.1,4.0,9.3,2.1,1.2,18.9,4.4,0.7,17.4,5.7,17.9
97,Manipur,NFHS-3,Total,4856580,70.0,33.3,1070,1014.0,30.4,87.0,52.1,30.2,34.9,98.8,6.7,72.6,91.5,33.8,12.7,16.0,2.8,7.3,30.0,42.0,48.7,23.6,8.2,0.5,5.3,5.3,4.1,15.6,5.0,4.6,46.8,64.5,54.1,79.2,6.8,5.8,,45.5,,,0.5,,45.9,36.1,13.2,59.0,9.0,26.7,17.6,46.8,80.0,77.5,61.2,52.9,,11.2,92.7,3.3,10.0,36.2,,37.8,4.7,43.2,57.2,62.1,77.4,,,,35.6,9.0,2.1,22.2,14.8,16.3,13.3,9.2,41.1,35.7,35.7,11.4,,,,,,,,,,,,,
98,Meghalaya,NFHS-4,Total,6048649,83.0,36.5,1005,1009.0,79.8,91.4,67.9,60.3,21.8,99.1,34.6,82.8,84.0,33.6,16.5,19.6,3.0,8.6,30.0,40.0,24.3,21.9,6.2,0.0,2.1,11.7,1.3,21.2,15.3,24.2,61.8,53.3,50.0,79.3,36.2,23.5,93.6,47.5,28.0,2892.0,1.4,9.0,51.4,39.4,2.6,53.8,7.6,31.4,9.8,61.5,86.0,71.0,74.0,71.9,62.9,54.4,92.4,4.9,10.6,77.5,58.0,70.0,5.8,74.9,60.6,35.8,67.4,24.2,19.8,23.6,43.8,15.3,6.5,29.0,12.1,11.6,12.2,10.1,48.0,56.5,56.2,32.4,4.3,1.8,6.4,2.9,7.2,1.9,0.8,7.9,1.5,1.0,19.8,12.4,16.5
99,Meghalaya,NFHS-4,Rural,6048649,80.2,38.7,991,1030.0,78.4,89.2,62.9,58.1,9.3,99.3,37.9,79.6,80.8,25.8,19.3,22.4,3.5,10.1,32.0,43.0,22.4,20.6,4.8,0.0,1.8,12.5,0.9,21.2,15.6,26.5,61.2,50.7,46.3,77.6,33.2,20.9,94.6,42.6,28.6,2987.0,1.3,8.1,45.7,37.3,2.7,48.1,5.6,29.3,8.5,58.5,84.4,69.0,71.8,69.7,60.3,52.9,94.3,2.5,10.9,77.4,58.4,69.3,6.0,72.7,61.4,36.0,66.2,24.1,16.9,23.1,45.0,15.5,6.5,29.9,12.3,11.1,10.2,8.1,48.9,60.0,59.6,36.0,4.0,1.6,6.0,2.3,7.4,1.9,0.8,6.4,1.4,1.0,18.7,11.4,12.7
100,Meghalaya,NFHS-4,Urban,6048649,93.2,27.9,1067,891.0,89.2,99.0,85.2,67.9,65.7,98.7,23.2,93.4,95.7,59.4,7.8,8.5,1.7,3.4,15.0,20.0,32.8,27.6,12.4,0.0,3.7,7.8,3.1,21.2,13.9,16.6,64.7,68.3,71.3,89.2,53.8,38.4,88.4,76.4,26.2,2475.0,3.2,14.5,88.1,53.1,2.2,90.8,20.5,34.5,16.0,81.4,96.2,84.2,88.1,86.6,79.9,63.7,81.1,18.9,8.6,77.6,54.5,76.0,4.8,87.3,55.8,34.7,75.7,24.9,31.8,26.6,36.5,13.7,6.5,22.9,11.4,13.6,18.4,17.1,42.6,45.2,45.2,19.0,5.1,2.5,7.9,5.0,6.5,1.9,0.8,13.4,1.6,0.9,23.2,15.9,29.1
101,Meghalaya,NFHS-3,Total,6048649,66.2,40.4,1005,907.0,43.3,70.4,63.1,37.6,21.1,97.1,0.7,69.5,72.7,22.9,24.5,33.3,3.8,8.3,44.0,70.0,24.3,18.5,9.5,0.1,1.5,5.0,2.4,35.8,23.2,7.2,44.7,32.6,42.8,51.8,5.9,4.2,,27.3,,,0.5,,29.0,19.7,2.4,31.1,4.1,26.7,8.3,32.9,65.9,56.6,47.3,43.8,,14.9,87.0,8.9,5.7,65.1,,72.2,1.9,54.8,58.6,26.3,77.5,,,,55.1,30.7,19.9,48.8,14.6,14.1,5.3,5.9,63.8,45.4,46.2,36.5,,,,,,,,,,,,,
102,Mizoram,NFHS-4,Total,3784181,91.2,29.9,1013,946.0,97.9,95.9,91.5,83.5,66.6,99.0,45.4,93.5,98.2,40.2,10.8,14.2,2.3,7.2,40.0,46.0,35.3,35.3,17.5,0.0,3.3,13.2,1.3,19.9,12.4,14.0,52.7,65.7,61.7,82.7,53.8,38.5,96.7,64.7,47.5,4327.0,2.4,11.1,80.1,63.8,3.8,83.8,12.7,30.0,12.3,50.5,75.3,61.7,61.7,61.1,56.8,68.6,92.2,7.2,7.6,69.9,29.3,42.0,2.2,50.4,70.2,60.6,67.9,14.7,13.6,14.6,28.0,6.1,2.3,11.9,8.3,7.2,21.1,21.0,17.7,22.4,22.5,9.6,8.6,3.9,10.3,4.4,7.4,1.8,0.6,12.8,4.5,0.6,20.9,7.5,23.0
103,Mizoram,NFHS-4,Rural,3784181,84.3,33.5,973,970.0,98.0,90.5,87.8,73.1,29.9,98.6,49.9,85.4,96.3,21.4,17.0,21.6,2.7,8.9,50.0,58.0,31.5,31.5,15.1,0.0,2.6,12.7,1.0,20.9,13.7,16.4,49.2,52.1,42.5,75.7,47.2,27.0,95.1,49.8,52.5,3281.0,2.4,8.7,61.0,56.6,7.2,68.2,5.7,20.2,8.6,51.3,71.4,59.1,60.4,61.9,55.5,61.1,98.3,0.6,7.6,62.8,26.5,36.9,1.2,29.7,73.8,61.7,66.4,13.8,8.3,13.2,33.8,7.8,3.4,15.7,9.6,9.2,12.3,9.9,22.3,27.4,27.3,10.9,7.3,2.9,9.6,3.5,6.4,1.5,0.8,10.5,2.6,0.6,15.4,4.8,12.3
104,Mizoram,NFHS-4,Urban,3784181,95.9,27.2,1043,926.0,97.8,99.7,94.1,90.9,92.8,99.3,42.3,98.6,99.3,52.0,7.1,10.1,2.0,6.2,31.0,35.0,38.5,38.4,19.4,0.0,3.9,13.6,1.5,19.1,11.3,12.4,55.0,77.0,77.5,88.5,59.3,47.9,97.8,77.0,44.9,5019.0,2.9,13.2,97.2,70.2,0.8,97.9,19.0,31.4,15.1,49.8,79.2,64.2,63.0,60.4,58.0,75.2,86.8,13.1,7.6,76.3,31.7,46.7,3.0,62.8,67.0,59.8,69.6,15.6,18.4,16.0,22.7,4.5,1.2,8.5,7.5,6.0,26.8,28.1,13.2,19.2,19.3,8.8,9.4,4.6,10.7,5.0,8.1,2.0,0.5,14.3,5.7,0.6,24.4,9.2,29.7
105,Mizoram,NFHS-3,Total,3784181,89.5,35.0,1004,1025.0,93.3,92.4,85.0,75.5,64.5,98.8,2.2,94.0,93.2,27.5,20.6,20.8,2.9,10.1,34.0,53.0,59.9,59.6,42.9,0.0,4.7,10.6,1.4,18.1,12.3,11.0,36.5,42.9,45.6,51.4,17.8,11.8,,49.6,,,0.0,,59.8,51.6,5.8,65.4,6.2,19.5,8.9,46.5,86.4,63.5,66.8,69.5,,40.2,93.7,5.7,11.0,48.3,,27.4,4.1,50.2,65.5,46.1,81.4,,,,39.8,9.0,3.6,19.9,14.4,9.2,10.6,11.4,43.8,37.6,38.1,19.4,,,,,,,,,,,,,
106,Nagaland,NFHS-4,Total,4649643,81.0,32.0,968,956.0,68.3,97.0,80.6,75.2,32.8,99.5,6.1,81.0,85.6,33.3,13.3,7.9,2.7,5.7,29.0,37.0,26.7,21.4,9.1,0.0,6.7,4.0,1.3,22.2,11.2,6.4,31.9,24.9,15.0,63.9,4.4,2.4,73.9,22.3,29.7,5835.0,0.1,1.6,32.8,25.1,8.9,41.3,5.8,31.4,13.5,35.7,68.4,52.5,52.0,50.4,45.8,27.1,91.7,7.8,5.0,40.8,16.3,22.0,1.4,31.3,53.2,44.5,70.7,17.5,21.4,18.6,28.6,11.2,4.2,16.8,12.2,11.5,16.2,14.0,21.6,23.7,23.9,10.1,7.2,2.8,9.7,4.7,10.5,3.3,2.2,16.7,5.1,1.3,14.6,2.0,13.5
107,Nagaland,NFHS-4,Rural,4649643,75.6,33.1,946,935.0,63.8,95.6,80.9,79.0,14.4,99.4,7.0,75.1,80.6,21.7,15.8,11.9,3.4,7.9,33.0,42.0,24.2,19.2,8.5,0.0,6.4,3.2,1.0,22.0,11.5,6.1,31.9,19.8,9.2,58.1,3.0,1.3,75.3,16.3,31.8,5401.0,0.0,1.4,24.0,19.5,8.4,32.3,3.4,25.8,11.2,33.4,65.0,50.1,49.7,47.8,43.4,22.9,94.7,4.5,4.9,39.7,15.4,17.1,1.3,26.1,55.0,45.5,71.9,16.9,17.8,17.1,30.9,11.7,4.3,18.0,11.8,10.6,13.2,12.3,23.1,25.3,25.5,10.5,7.3,2.9,8.8,4.0,9.8,3.0,2.1,13.9,3.9,0.8,12.5,1.5,10.2
108,Nagaland,NFHS-4,Urban,4649643,90.2,30.0,1011,1014.0,80.2,99.6,79.9,68.2,67.1,99.6,4.3,89.9,93.2,51.1,9.3,2.0,1.8,2.8,21.0,25.0,31.3,25.5,10.3,0.0,7.3,5.6,2.0,22.5,10.7,6.9,32.0,36.7,28.7,77.5,7.7,4.9,71.4,36.3,27.5,6448.0,0.3,2.1,56.3,40.2,10.0,65.6,12.4,35.7,16.5,41.6,77.2,58.8,58.0,57.0,52.2,37.9,84.6,15.4,5.3,43.5,18.7,33.8,1.6,41.4,48.6,41.1,67.3,19.4,29.0,22.6,22.5,10.1,3.9,13.6,12.9,12.8,20.7,16.6,17.6,21.2,21.4,9.6,7.1,2.7,11.1,5.7,11.4,3.7,2.4,21.0,6.9,2.2,17.7,2.7,18.5
109,Nagaland,NFHS-3,Total,4649643,68.5,39.9,991,984.0,36.9,82.9,62.8,46.5,22.4,97.8,1.6,75.2,83.1,21.5,21.4,18.2,3.7,7.5,38.0,65.0,29.7,22.5,9.9,0.1,5.2,4.7,2.6,28.4,10.0,6.7,23.2,29.2,12.1,50.7,1.2,0.6,,10.2,,,0.0,,11.6,7.3,13.3,24.7,2.0,18.5,15.8,21.0,46.3,46.2,28.7,27.3,,6.6,93.1,6.1,6.4,16.5,,16.5,4.2,24.4,51.4,29.5,69.0,,,,38.8,13.3,5.2,25.2,17.4,14.2,6.4,5.7,,,,,,,,,,,,,,,,,
110,Sikkim,NFHS-4,Total,2606379,79.7,23.1,942,809.0,98.5,99.4,97.6,88.2,59.1,99.6,30.3,86.6,91.5,40.7,14.5,18.5,1.2,2.8,29.0,32.0,46.7,45.9,17.6,3.4,6.3,11.6,5.2,21.7,8.9,19.6,57.1,76.2,74.7,97.2,52.8,39.0,99.1,74.2,29.4,2509.0,0.0,12.8,94.7,82.7,2.4,97.1,20.9,49.3,18.1,83.0,98.9,87.7,93.0,93.3,84.1,84.3,94.1,5.9,1.8,,,,0.3,63.8,66.5,54.6,61.8,23.1,,23.1,29.6,14.2,5.9,14.2,6.4,2.4,26.7,34.8,55.1,35.2,34.9,15.7,6.7,2.9,8.9,3.8,11.7,3.1,1.7,19.6,4.7,3.0,12.8,6.8,32.1
111,Sikkim,NFHS-4,Rural,2606379,77.2,23.5,944,911.0,98.4,99.6,96.8,94.2,42.4,99.5,29.2,85.2,90.0,36.1,13.6,18.1,1.2,3.0,38.0,39.0,51.4,50.9,19.7,4.3,7.1,12.9,5.1,20.3,8.4,21.4,61.4,75.7,74.2,96.6,54.9,40.2,99.4,71.6,38.3,2474.0,0.0,14.4,94.4,85.2,2.4,96.8,17.1,50.1,14.7,83.7,99.2,88.0,95.0,94.8,86.4,86.2,95.1,4.9,2.6,,,,0.2,58.5,68.9,48.6,61.9,25.0,,24.4,32.9,14.7,6.0,15.4,5.8,3.3,23.1,29.7,52.7,35.6,35.1,18.2,6.1,2.6,7.5,1.9,11.1,2.9,1.6,21.1,2.8,1.7,13.3,7.2,29.9
112,Sikkim,NFHS-4,Urban,2606379,85.6,22.2,936,632.0,98.6,99.0,99.3,76.0,93.0,99.8,32.6,89.5,93.3,50.2,16.1,18.8,1.1,2.4,13.0,18.0,36.9,35.6,13.1,1.6,4.5,8.8,5.4,24.5,9.8,16.6,46.5,77.2,75.6,98.5,48.7,36.7,98.4,79.3,11.9,2584.0,,9.5,95.3,77.5,2.5,97.7,28.8,48.3,26.0,81.4,98.2,87.1,88.4,90.0,78.9,80.5,91.9,8.1,0.3,,,,0.4,,61.7,70.7,,19.0,,20.7,22.9,13.2,5.7,12.0,7.5,1.2,34.1,41.5,59.7,34.3,34.3,12.4,7.8,3.5,10.7,6.4,13.1,3.5,1.9,17.7,7.2,4.6,11.8,6.0,36.7
